,Prob. alone,Prob. adult,Prob. sibling
229,1.983279619110673e-07,0.9999995442775856,2.573944524725089e-07
230,1.9315135251964522e-07,0.9999995561567239,2.5069192353850534e-07
231,1.8810985908958797e-07,0.9999995677262129,2.4416392779361777e-07
232,1.8319995492878623e-07,0.9999995789941247,2.3780592041478976e-07
233,1.7841820539596226e-07,0.9999995899683196,2.3161347492540276e-07
234,1.737612654980392e-07,0.9999996006564544,2.255822801135706e-07
235,1.6922587755022573e-07,0.9999996110659856,2.1970813703066952e-07
236,1.6480886889717418e-07,0.9999996212041748,2.1398695606803326e-07
237,1.605071496936179e-07,0.9999996310780963,2.084147541097641e-07
238,1.563177107429349e-07,0.9999996406946375,2.0298765175968886e-07
239,1.5223762139212807e-07,0.9999996500605078,1.977018706405183e-07
240,1.482640274817494e-07,0.9999996591822418,1.9255373076334068e-07
241,1.4439414934933365e-07,0.9999996680662027,1.875396479656092e-07
242,1.406252798849398e-07,0.9999996767185887,1.8265613141584444e-07
243,1.3695478263745026e-07,0.9999996851454361,1.7789978118331354e-07
244,1.3338008997029456e-07,0.9999996933526242,1.7326728587099417e-07
245,1.2989870126531255e-07,0.9999997013458785,1.6875542031017446e-07
246,1.2650818117349573e-07,0.9999997091307755,1.6436104331508678e-07
247,1.232061579113879e-07,0.9999997167127467,1.60081095496007e-07
248,1.199903216019522e-07,0.9999997240970813,1.559125971293034e-07
249,1.1685842265874092e-07,0.9999997312889313,1.5185264608294646e-07
250,1.1380827021224321e-07,0.999999738293314,1.4789841579603655e-07
251,1.1083773057730272e-07,0.9999997451151162,1.440471533109495e-07
252,1.0794472576054191e-07,0.9999997517590969,1.4029617735671885e-07
253,1.0512723200673929e-07,0.9999997582298916,1.366428764823281e-07
254,1.0238327838315337e-07,0.9999997645320143,1.3308470723861323e-07
255,9.971094540079134e-08,0.9999997706698622,1.296191924075049e-07
256,9.710836367166816e-08,0.999999776647717,1.262439192773836e-07
257,9.457371260111109e-08,0.9999997824697495,1.2295653796334192e-07
258,9.210521911419789e-08,0.9999997881400211,1.197547597711886e-07
259,8.970115641543361e-08,0.9999997936624879,1.1663635560405132e-07
260,8.735984278080338e-08,0.999999799041003,1.1359915441047342e-07
261,8.507964038135466e-08,0.9999998042793178,1.1064104167291971e-07
262,8.285895413748196e-08,0.9999998093810879,1.0775995793564316e-07
263,8.069623060312028e-08,0.9999998143498718,1.0495389737088415e-07
264,7.858995687905784e-08,0.9999998191891366,1.0222090638240578e-07
265,7.65386595546167e-08,0.9999998239022582,9.955908224539393e-08
266,7.454090367695357e-08,0.9999998284925246,9.696657178177248e-08
267,7.259529174726595e-08,0.9999998329631382,9.444157007001313e-08
268,7.070046274319473e-08,0.9999998373172181,9.198231918854362e-08
269,6.885509116674623e-08,0.9999998415578017,8.958710699187405e-08
270,6.705788611706383e-08,0.9999998456878478,8.725426591859585e-08
271,6.530759038740087e-08,0.9999998497102377,8.498217183041715e-08
272,6.360297958566338e-08,0.9999998536277775,8.276924288143227e-08
273,6.194286127790792e-08,0.9999998574432002,8.06139384168326e-08
274,6.032607415419605e-08,0.9999998611591678,7.851475790029731e-08
275,5.875148721621919e-08,0.999999864778273,7.647023986931272e-08
276,5.721799898612924e-08,0.99999986830304,7.44789609176954e-08
277,5.572453673601769e-08,0.9999998717359286,7.253953470461087e-08
278,5.427005573750822e-08,0.9999998750793334,7.065061098939689e-08
279,5.2853538530933966e-08,0.9999998783355869,6.881087469151897e-08
280,5.1473994213592215e-08,0.9999998815069606,6.701904497500587e-08
281,5.013045774657352e-08,0.9999998845956679,6.527387435672468e-08
282,4.882198927968702e-08,0.9999998876038629,6.357414783787865e-08
283,4.754767349400247e-08,0.9999998905336445,6.191868205811736e-08
284,4.630661896155543e-08,0.9999998933870566,6.030632447167634e-08
285,4.5097957521763263e-08,0.99999989616609,5.873595254496874e-08
286,4.3920843674118364e-08,0.9999998988726835,5.7206472975072745e-08
287,4.277445398673153e-08,0.999999901508725,5.5716820928566874e-08
288,4.1657986520315144e-08,0.999999904076054,5.426595930018951e-08
289,4.057066026719918e-08,0.9999999065764617,5.2852877990799175e-08
290,3.951171460499014e-08,0.9999999090116923,5.1476593204139464e-08
291,3.848040876449025e-08,0.9999999113834445,5.013614676191407e-08
292,3.747602131150483e-08,0.9999999136933734,4.883060543669876e-08
293,3.649784964217518e-08,0.9999999159430901,4.7559060302223224e-08
294,3.554520949148275e-08,0.9999999181341643,4.63206261005717e-08
295,3.461743445458315e-08,0.999999920268125,4.5114440625861446e-08
296,3.371387552063384e-08,0.9999999223464604,4.393966412397113e-08
297,3.283390061878874e-08,0.9999999243706206,4.279547870789824e-08
298,3.197689417604372e-08,0.9999999263420182,4.1681087788343046e-08
299,3.1142256686621766e-08,0.9999999282620278,4.059571551911717e-08
300,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
301,1.8571898285420696e-07,0.9999995734314718,2.408495453316367e-07
302,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
303,1.8682782651095798e-07,0.9999995707984778,2.4237369577080996e-07
304,1.063460056227966e-06,0.9999975792385646,1.3573013792822576e-06
305,1.0300414912863506e-06,0.9999976548128545,1.3151456543084082e-06
306,9.97673081423777e-07,0.9999977280276993,1.2742992192934862e-06
307,9.66321826394991e-07,0.9999977989567637,1.2347214099522332e-06
308,9.359557629509062e-07,0.9999978676714121,1.1963728249505761e-06
309,9.065439322526854e-07,0.9999979342407811,1.1592152866815725e-06
310,8.780563483097729e-07,0.9999979987318485,1.123211803259537e-06
311,8.504639674096636e-07,0.9999980612095009,1.0883265316945008e-06
312,8.237386585082758e-07,0.9999981217365994,1.054524742210299e-06
313,7.978531745507111e-07,0.9999981803740418,1.0217727836708683e-06
314,7.727811246932084e-07,0.9999982371808254,9.900380500802462e-07
315,7.484969473979549e-07,0.9999982922141046,9.592889481230123e-07
316,7.249758843733292e-07,0.9999983455292497,9.294948657127609e-07
317,7.021939553330011e-07,0.9999983971799034,9.006261415174092e-07
318,6.801279335481902e-07,0.9999984472180312,8.726540354309272e-07
319,6.587553221681308e-07,0.9999984956939779,8.455506999621283e-07
320,6.380543312846152e-07,0.9999985426565163,8.192891525120487e-07
321,6.180038557172497e-07,0.9999985881528957,7.938432485122832e-07
322,5.985834534967438e-07,0.9999986322288913,7.691876553975915e-07
323,5.797733250243354e-07,0.9999986749288478,7.45297827386834e-07
324,5.615542928860845e-07,0.9999987162957259,7.221499810471205e-07
325,5.439077823014731e-07,0.9999987563711462,6.997210716168934e-07
326,5.268158021863567e-07,0.9999987951954277,6.779887700643376e-07
327,5.102609268109897e-07,0.9999988328076325,6.569314408582994e-07
328,4.942262780344156e-07,0.9999988692456018,6.365281204295685e-07
329,4.786955080971049e-07,0.9999989045459955,6.167584963011127e-07
330,4.636527829543148e-07,0.99999893874433,5.976028868664679e-07
331,4.4908276613315244e-07,0.9999989718750121,5.790422217961442e-07
332,4.349706030969264e-07,0.999999003971374,5.610580230525842e-07
333,4.2130190610080753e-07,0.9999990350657074,5.436323864947284e-07
334,4.0806273952338325e-07,0.9999990651892964,5.267479640539163e-07
335,3.9523960565915075e-07,0.9999990943724478,5.103879464633388e-07
336,3.8281943095744425e-07,0.9999991226445225,4.945360465238894e-07
337,3.707895526938008e-07,0.9999991500339643,4.791764828897318e-07
338,3.5913770606014957e-07,0.9999991765683295,4.6429396435745644e-07
339,3.4785201166067895e-07,0.9999992022743136,4.498736746431604e-07
340,3.369209634006228e-07,0.9999992271777789,4.359012576323418e-07
341,3.263334167556325e-07,0.9999992513037802,4.223628030878814e-07
342,3.160785774097615e-07,0.9999992746765899,4.092448328019117e-07
343,3.06145990250491e-07,0.9999992973197226,3.965342871777685e-07
344,2.9652552870957443e-07,0.9999993192559591,3.842185122286863e-07
345,2.8720738443882535e-07,0.9999993405073686,3.7228524698029036e-07
346,2.7818205731033695e-07,0.9999993610953314,3.6072261126432215e-07
347,2.694403457309299e-07,0.9999993810405604,3.4951909389148223e-07
348,2.6097333726096044e-07,0.9999994003631217,3.3866354119159697e-07
349,2.527723995279183e-07,0.9999994190824546,3.2814514590970036e-07
350,2.4482917142555233e-07,0.999999437217392,3.179534364469787e-07
351,2.3713555458955874e-07,0.9999994547861789,3.080782664358752e-07
352,2.2968370514113615e-07,0.9999994718064903,2.985098046389722e-07
353,2.224660256899823e-07,0.999999488295449,2.8923852516158166e-07
354,2.1547515758859912e-07,0.9999995042696446,2.8025519796832896e-07
355,2.0870397342999005e-07,0.9999995197451469,2.715508796942611e-07
356,2.0214556978111175e-07,0.9999995347375257,2.6311690474135276e-07
357,1.9579326014467296e-07,0.9999995492618632,2.5494487665152815e-07
358,1.8964056814209416e-07,0.999999563332772,2.4702665974762877e-07
359,1.8368122091069284e-07,0.9999995769644081,2.393543710339917e-07
360,1.7790914270835242e-07,0.9999995901704849,2.3192037234858558e-07
361,1.7231844871915864e-07,0.9999996029642884,2.2471726275887859e-07
362,1.6690343905368992e-07,0.9999996153586898,2.177378711938841e-07
363,1.616585929378372e-07,0.9999996273661579,2.1097524930503647e-07
364,1.5657856308424128e-07,0.9999996389987724,2.0442266454880138e-07
365,1.5165817024060072e-07,0.9999996502682362,1.9807359348411772e-07
366,1.4689239790929019e-07,0.9999996611858868,1.919217152780171e-07
367,1.4227638723291487e-07,0.9999996717627073,1.8596090541294583e-07
368,1.3780543204057932e-07,0.9999996820093383,1.8018522958952048e-07
369,1.3347497404982391e-07,0.999999691936088,1.7458893781866053e-07
370,1.2928059821933701e-07,0.9999997015529429,1.6916645869720623e-07
371,1.2521802824770036e-07,0.9999997108695781,1.6391239386132172e-07
372,1.2128312221358717e-07,0.9999997198953653,1.5882151261217167e-07
373,1.1747186835296122e-07,0.999999728639385,1.5388874670851163e-07
374,1.1378038096897315e-07,0.9999997371104337,1.4910918532101397e-07
375,1.102048964703883e-07,0.9999997453170333,1.4447807014330023e-07
376,1.0674176953449793e-07,0.9999997532674398,1.3999079065481844e-07
377,1.0338746939061325e-07,0.999999760969651,1.3564287953084879e-07
378,1.0013857622034529e-07,0.9999997684314156,1.314300081950644e-07
379,9.699177767100347e-08,0.9999997756602398,1.2734798251022414e-07
380,9.394386547855802e-08,0.9999997826633958,1.2339273860270232e-07
381,9.099173219672175e-08,0.999999789447929,1.1956033881670353e-07
382,8.813236802882148e-08,0.9999997960206642,1.1584696779413543e-07
383,8.536285775922095e-08,0.9999998023882137,1.122489286762278e-07
384,8.268037778117495e-08,0.9999998085569828,1.0876263942312715e-07
385,8.008219321807963e-08,0.9999998145331777,1.0538462924780193e-07
386,7.756565513518412e-08,0.9999998203228099,1.0211153516069563e-07
387,7.512819783892521e-08,0.9999998259317034,9.894009862170591e-08
388,7.276733626112507e-08,0.9999998313655014,9.586716229614403e-08
389,7.04806634253907e-08,0.9999998366296696,9.288966691145008e-08
390,6.826584799312906e-08,0.999999841729504,9.000464821153095e-08
391,6.612063188667728e-08,0.9999998466701341,8.720923400569513e-08
392,6.404282798712519e-08,0.9999998514565308,8.450064130924214e-08
393,6.20303179044798e-08,0.9999998560935085,8.187617357285833e-08
394,6.008104981790252e-08,0.9999998605857322,7.933321799806499e-08
395,5.8193036383816445e-08,0.9999998649377206,7.686924293604621e-08
396,5.636435270974608e-08,0.9999998691538519,7.44817953672596e-08
397,5.4593134391833406e-08,0.9999998732383671,7.216849845933398e-08
398,5.2877575614017676e-08,0.9999998771953753,6.992704920080695e-08
399,5.1215927306951406e-08,0.9999998810288565,6.77552161083602e-08
400,4.9606495364769726e-08,0.9999998847426677,6.565083700526373e-08
401,4.8047638917896284e-08,0.9999998883405441,6.361181686881536e-08
402,4.653776866012573e-08,0.9999998918261056,6.163612574463904e-08
403,4.507534522827603e-08,0.999999895202858,5.972179672575843e-08
404,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
405,1.8485769051790563e-07,0.9999995751620141,2.399802953626287e-07
406,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
407,1.8504377913348092e-07,0.9999995754901826,2.3946603805032804e-07
408,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
409,1.8492065556649022e-07,0.9999995760099191,2.3906942518550764e-07
410,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
411,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
412,2.767607220775152e-07,0.9999993643379856,3.5890129231120053e-07
