,Prob. car,Prob. walk,Prob. bike
92,0.6057811005015311,0.19740223479615734,0.1968166647023115
93,0.6052723745824987,0.19720767653570076,0.19751994888180058
94,0.6047674741107594,0.19701471490008735,0.19821781098915334
95,0.6042663347597599,0.1968233214096018,0.19891034383063827
96,0.6037688939058456,0.19663346837335727,0.19959763772079697
97,0.6032750905668098,0.19644512885975046,0.20027978057343968
98,0.6027848653432415,0.1962582766683071,0.20095685798845137
99,0.6022981603625218,0.19607288630283828,0.20162895333463984
100,0.515969377644593,0.26622815345159734,0.21780246890380964
101,0.5322679870327282,0.2598450643616519,0.20788694860561996
102,0.5484675459318883,0.25333146396303263,0.19820099010507897
103,0.5645348571298322,0.24670788708956495,0.18875725578060293
104,0.5804379538179737,0.23999497392755065,0.1795670722544756
105,0.5961463379241757,0.23321329100147728,0.17064037107434685
106,0.6116311924181197,0.2263831589560189,0.16198564862586148
107,0.6268655648891659,0.21952448989062934,0.15360994522020469
108,0.641824520493538,0.21265663664794543,0.14551884285851652
109,0.65648526317522,0.20579825605148097,0.13771648077329904
110,0.6708272248529388,0.19896718764991977,0.1302055874971415
111,0.684832123006901,0.19218034907299503,0.12298752792010399
112,0.6984839877708775,0.18545364865480587,0.11606236357431655
113,0.7117691602201691,0.17880191555003924,0.1094289242297917
114,0.7246762640317809,0.17223884717019405,0.10308488879802492
115,0.7371961530731352,0.1657769734109775,0.09702687351588725
116,0.7493218377483066,0.15942763683609082,0.09125052541560243
117,0.7610483930991299,0.15320098773121738,0.08575061916965274
118,0.7723728517294485,0.14710599274693353,0.08052115552361806
119,0.7832940846040407,0.14115045570985083,0.07555545968610852
120,0.7938126726812351,0.13534104909478553,0.07084627822397943
121,0.8039307721829796,0.1296833546127653,0.06638587320425511
122,0.8136519761016189,0.12418191137468154,0.0621661125236995
123,0.8229811743021069,0.11884027013206336,0.05817855556582953
124,0.8319244143142905,0.11366105216816089,0.05441453351754855
125,0.8404887646334941,0.10864601150766345,0.050865223858842366
126,0.848682182068771,0.10379609922557573,0.047521718705653165
127,0.8565133844050652,0.09911152875920051,0.04437508683573426
128,0.8639917293848,0.09459184125659334,0.04141642935860663
129,0.8711271007710764,0.09023597012579432,0.03863692910312922
130,0.8779298020322992,0.08604230407785816,0.036027893889842524
131,0.8844104579889026,0.08200874808022068,0.03358079393087673
132,0.8905799245879997,0.07813278175300367,0.0312872936589966
133,0.8964492068214048,0.07441151484785416,0.029139278330741068
134,0.9020293846759487,0.07084173954580095,0.027128875778250322
135,0.9073315469011394,0.0674199793968735,0.025248473701987094
136,0.9123667322963915,0.06414253479971903,0.02349073290388946
137,0.9171458781563828,0.06100552498438432,0.021848596859232884
138,0.9216797754665256,0.058004926516255884,0.020315298017218538
139,0.9259790304089828,0.05513660838450571,0.018884361206511484
140,0.9300540317210255,0.052396363775030506,0.017549604503943987
141,0.9339149234398185,0.04977993865664186,0.016305137903539525
142,0.937571582569075,0.04728305733101629,0.015145360099908595
143,0.9410336012117062,0.04490144511252415,0.014064953675769582
144,0.9443102727270816,0.04263084831435108,0.013058878958567546
145,0.9474105814904152,0.04046705172311159,0.012122366786473215
146,0.9503431958539378,0.03840589374616002,0.011250910399902161
147,0.9531164639338486,0.036443279414703,0.010440256651448257
148,0.9557384118727446,0.034575191422221194,0.009686396705034352
149,0.9582167442535295,0.03279769937214399,0.008985556374326535
150,0.9605588463671904,0.0311069674016587,0.00833418623115075
151,0.9627717880627653,0.02949926034038443,0.0077289515968503595
152,0.9648623289330155,0.027970948553734654,0.007166722513249803
153,0.9668369246134487,0.02651851161142863,0.006644563775122585
154,0.9687017339952222,0.02513854091201882,0.006159725092759027
155,0.9704626271739889,0.02382774138468412,0.0057096314413269495
156,0.9721251939768176,0.022582932380042817,0.00529187364313934
157,0.9736947529279091,0.021401047852489512,0.004904199219601298
158,0.9751763605309356,0.02027913592765103,0.00454450354141327
159,0.9765748207614849,0.019214357940049876,0.004210821298465103
160,0.9778946946773143,0.018203987018012076,0.003901318304673577
161,0.9791403100670139,0.017245406285282885,0.003614283647703473
162,0.9803157710692748,0.016336106741742094,0.0033481221889830118
163,0.9814249677053699,0.015473684879035587,0.0031013474155945644
164,0.9824715852767202,0.014655840080864973,0.0028725746424149564
165,0.9834591135876906,0.013880371852085462,0.0026605145602238856
166,0.9843908559610333,0.013145176915639331,0.002463967123327379
167,0.9852699380198275,0.01244824621167632,0.0022818157684961725
168,0.986099316215398,0.011787661828961493,0.002113021955640519
169,0.9868817860855966,0.011161593894819183,0.001956620019584228
170,0.9876199902321017,0.010568297446382002,0.0018117123215163513
171,0.9883164260090657,0.010006109302784227,0.0016774646881501116
172,0.9889734529186034,0.009473444955127757,0.00155310212626876
173,0.9895932997113068,0.008968795488536498,0.0014379048001568002
174,0.990178071192253,0.008490724548372849,0.001331204259374183
175,0.9907297547348954,0.008037865360697775,0.0012323799044068621
176,0.9912502265068125,0.007608917815289289,0.0011408556778981773
177,0.9917412574126125,0.007202645617973668,0.001056096969413788
178,0.9922045187603474,0.006817873517650399,0.0009776077220022478
179,0.9926415876586444,0.00645348461218532,0.0009049277291704443
180,0.9930539521524212,0.006108417736292824,0.0008376301112860053
181,0.9934430161055517,0.005781664933610325,0.0007753189608378725
182,0.9938101038392059,0.0054722690143714815,0.0007176271464227
183,0.9941564645348288,0.005179321199399318,0.0006642142657719583
184,0.9944832764108643,0.00490195885054947,0.0006147647385861908
185,0.9947916506823732,0.004639363287232173,0.0005689860303944977
186,0.9950826353126812,0.004390757688214537,0.0005266069991043222
187,0.9953572185661064,0.00415540507754722,0.0004873763563464368
188,0.9956163323706892,0.003932606393161135,0.000451061236149525
189,0.9958608554996689,0.0037216986364348777,0.0004174458638962584
190,0.9960916165802487,0.0035220531008346846,0.0003863303189165864
191,0.9963093969379664,0.0033330736775704774,0.0003575293844629591
192,0.996514933284725,0.0031541952360893822,0.00033087147918568733
193,0.9967089202582801,0.0029848820771359416,0.00030619766458394156
194,0.9968920128207076,0.0028246264560435547,0.0002833607232489358
195,0.9970648285230798,0.0026729471738798304,0.00026222430304038665
196,0.9972279496433079,0.0025293882340465764,0.000242662122645609
197,0.9973819252038071,0.0023935175619302232,0.0002245572342627498
198,0.9975272728753659,0.002264925785207973,0.00020780133942605546
199,0.9976644807733112,0.0021432250724367284,0.00019229415425211512
200,0.6430316743037023,0.21209668348543725,0.14487164221086052
201,0.6430316743037023,0.21209668348543725,0.14487164221086052
202,0.6430316743037023,0.21209668348543725,0.14487164221086052
203,0.6430316743037023,0.21209668348543725,0.14487164221086052
204,0.6430316743037023,0.21209668348543725,0.14487164221086052
205,0.6430316743037023,0.21209668348543725,0.14487164221086052
206,0.6430316743037023,0.21209668348543725,0.14487164221086052
207,0.6430316743037023,0.21209668348543725,0.14487164221086052
208,0.6430316743037023,0.21209668348543725,0.14487164221086052
209,0.6430316743037023,0.21209668348543725,0.14487164221086052
210,0.6430316743037023,0.21209668348543725,0.14487164221086052
211,0.6430316743037023,0.21209668348543725,0.14487164221086052
212,0.6430316743037023,0.21209668348543725,0.14487164221086052
213,0.6430316743037023,0.21209668348543725,0.14487164221086052
214,0.6430316743037023,0.21209668348543725,0.14487164221086052
215,0.6430316743037023,0.21209668348543725,0.14487164221086052
216,0.6430316743037023,0.21209668348543725,0.14487164221086052
217,0.6430316743037023,0.21209668348543725,0.14487164221086052
218,0.6430316743037023,0.21209668348543725,0.14487164221086052
219,0.6430316743037023,0.21209668348543725,0.14487164221086052
220,0.6430316743037023,0.21209668348543725,0.14487164221086052
221,0.6430316743037023,0.21209668348543725,0.14487164221086052
222,0.6430316743037023,0.21209668348543725,0.14487164221086052
223,0.6430316743037023,0.21209668348543725,0.14487164221086052
224,0.6430316743037023,0.21209668348543725,0.14487164221086052
225,0.6430316743037023,0.21209668348543725,0.14487164221086052
226,0.6430316743037023,0.21209668348543725,0.14487164221086052
227,0.6430316743037023,0.21209668348543725,0.14487164221086052
228,0.6430316743037023,0.21209668348543725,0.14487164221086052
229,0.6430316743037023,0.21209668348543725,0.14487164221086052
230,0.6430316743037023,0.21209668348543725,0.14487164221086052
231,0.6430316743037023,0.21209668348543725,0.14487164221086052
232,0.6430316743037023,0.21209668348543725,0.14487164221086052
233,0.6430316743037023,0.21209668348543725,0.14487164221086052
234,0.6430316743037023,0.21209668348543725,0.14487164221086052
235,0.6430316743037023,0.21209668348543725,0.14487164221086052
236,0.6430316743037023,0.21209668348543725,0.14487164221086052
237,0.6430316743037023,0.21209668348543725,0.14487164221086052
238,0.6430316743037023,0.21209668348543725,0.14487164221086052
239,0.6430316743037023,0.21209668348543725,0.14487164221086052
240,0.6430316743037023,0.21209668348543725,0.14487164221086052
241,0.6430316743037023,0.21209668348543725,0.14487164221086052
242,0.6430316743037023,0.21209668348543725,0.14487164221086052
243,0.6430316743037023,0.21209668348543725,0.14487164221086052
244,0.6430316743037023,0.21209668348543725,0.14487164221086052
245,0.6430316743037023,0.21209668348543725,0.14487164221086052
246,0.6430316743037023,0.21209668348543725,0.14487164221086052
247,0.6430316743037023,0.21209668348543725,0.14487164221086052
248,0.6430316743037023,0.21209668348543725,0.14487164221086052
249,0.6430316743037023,0.21209668348543725,0.14487164221086052
250,0.6430316743037023,0.21209668348543725,0.14487164221086052
251,0.6430316743037023,0.21209668348543725,0.14487164221086052
252,0.6430316743037023,0.21209668348543725,0.14487164221086052
253,0.6430316743037023,0.21209668348543725,0.14487164221086052
254,0.6430316743037023,0.21209668348543725,0.14487164221086052
255,0.6430316743037023,0.21209668348543725,0.14487164221086052
256,0.6430316743037023,0.21209668348543725,0.14487164221086052
257,0.6430316743037023,0.21209668348543725,0.14487164221086052
258,0.6430316743037023,0.21209668348543725,0.14487164221086052
259,0.6430316743037023,0.21209668348543725,0.14487164221086052
260,0.6430316743037023,0.21209668348543725,0.14487164221086052
261,0.6430316743037023,0.21209668348543725,0.14487164221086052
262,0.6430316743037023,0.21209668348543725,0.14487164221086052
263,0.6430316743037023,0.21209668348543725,0.14487164221086052
264,0.6430316743037023,0.21209668348543725,0.14487164221086052
265,0.6430316743037023,0.21209668348543725,0.14487164221086052
266,0.6430316743037023,0.21209668348543725,0.14487164221086052
267,0.6430316743037023,0.21209668348543725,0.14487164221086052
268,0.6430316743037023,0.21209668348543725,0.14487164221086052
269,0.6430316743037023,0.21209668348543725,0.14487164221086052
270,0.6430316743037023,0.21209668348543725,0.14487164221086052
271,0.6430316743037023,0.21209668348543725,0.14487164221086052
272,0.6430316743037023,0.21209668348543725,0.14487164221086052
273,0.6430316743037023,0.21209668348543725,0.14487164221086052
274,0.6430316743037023,0.21209668348543725,0.14487164221086052
275,0.6430316743037023,0.21209668348543725,0.14487164221086052
276,0.6430316743037023,0.21209668348543725,0.14487164221086052
277,0.6430316743037023,0.21209668348543725,0.14487164221086052
278,0.6430316743037023,0.21209668348543725,0.14487164221086052
279,0.6430316743037023,0.21209668348543725,0.14487164221086052
280,0.6430316743037023,0.21209668348543725,0.14487164221086052
281,0.6430316743037023,0.21209668348543725,0.14487164221086052
282,0.6430316743037023,0.21209668348543725,0.14487164221086052
283,0.6430316743037023,0.21209668348543725,0.14487164221086052
284,0.6430316743037023,0.21209668348543725,0.14487164221086052
285,0.6430316743037023,0.21209668348543725,0.14487164221086052
286,0.6430316743037023,0.21209668348543725,0.14487164221086052
287,0.6430316743037023,0.21209668348543725,0.14487164221086052
288,0.6430316743037023,0.21209668348543725,0.14487164221086052
289,0.6430316743037023,0.21209668348543725,0.14487164221086052
290,0.6430316743037023,0.21209668348543725,0.14487164221086052
291,0.6430316743037023,0.21209668348543725,0.14487164221086052
292,0.6430316743037023,0.21209668348543725,0.14487164221086052
293,0.6430316743037023,0.21209668348543725,0.14487164221086052
294,0.6430316743037023,0.21209668348543725,0.14487164221086052
295,0.6430316743037023,0.21209668348543725,0.14487164221086052
296,0.6430316743037023,0.21209668348543725,0.14487164221086052
297,0.6430316743037023,0.21209668348543725,0.14487164221086052
298,0.6430316743037023,0.21209668348543725,0.14487164221086052
299,0.6430316743037023,0.21209668348543725,0.14487164221086052
300,0.6430316743037023,0.21209668348543725,0.14487164221086052
301,0.6460845261487642,0.20155081987572987,0.15236465397550597
302,0.6430316743037023,0.21209668348543725,0.14487164221086052
303,0.6501260794604701,0.2651481930338421,0.08472572750568791
304,0.7217490587002299,0.15819440882083716,0.12005653247893294
305,0.7200152779847686,0.1593516789058072,0.12063304310942417
306,0.7182746012357185,0.1605149431777881,0.12121045558649321
307,0.716527052447901,0.16168419900730455,0.12178874854479427
308,0.7147726563438844,0.16285944326994192,0.12236790038617364
309,0.7130114383766786,0.16404067234253597,0.12294788928078539
310,0.7112434247323023,0.16522788209942935,0.12352869316826842
311,0.7094686423322168,0.166421067908799,0.12411028975898418
312,0.7076871188356292,0.16762022462905338,0.12469265653531757
313,0.705898882641657,0.1688253466053038,0.12527577075303922
314,0.7041039628913582,0.17003642766591073,0.12585960944273106
315,0.702302389469619,0.1712534611191069,0.12644414941127397
316,0.7004941930069005,0.17247643974969992,0.1270293672433997
317,0.69867940488084,0.17370535581585508,0.12761523930330487
318,0.6968580572177088,0.1749402010459614,0.1282017417363299
319,0.6950301828937174,0.17618096663558197,0.12878885047070054
320,0.6931958155361752,0.17742764324449067,0.12937654121933423
321,0.6913549895244925,0.1786802209937974,0.1299647894817102
322,0.689507739991033,0.17993868946316327,0.13055357054580372
323,0.687654102821807,0.18120303768810794,0.13114285949008497
324,0.6857941146570075,0.18247325415741023,0.13173263118558212
325,0.6839278128913868,0.18374932681060446,0.13232286029800877
326,0.6820552356744695,0.18503124303557472,0.13291352128995584
327,0.6801764219106048,0.1863189896662465,0.13350458842314855
328,0.6782914112588518,0.18761255298038126,0.13409603576076679
329,0.6764002441326976,0.18891191869747184,0.13468783716983046
330,0.6745029616996083,0.19021707197674245,0.13527996632364916
331,0.6725996058804095,0.1915279974152547,0.13587239670433585
332,0.6706902193484949,0.19284467904612076,0.13646510160538425
333,0.6687748455288632,0.19416710033682608,0.13705805413431066
334,0.6668535285969791,0.1954952441876619,0.1376512272153591
335,0.6649263134774595,0.19682909293027095,0.1382445935922697
336,0.6629932458425833,0.19816862832630608,0.13883812583111066
337,0.661054372110623,0.19951383156620434,0.13943179632317276
338,0.6591097394439954,0.20086468326807802,0.14002557728792656
339,0.6571593957472351,0.20222116347672325,0.1406194407760417
340,0.6552033896647831,0.20358325166274874,0.14121335867246815
341,0.6532417705785962,0.2049509267218248,0.14180730269957895
342,0.6512745886055716,0.2063241669740547,0.14240124442037366
343,0.6493018945947875,0.2077029501634698,0.14299515524174267
344,0.6473237401245597,0.20908725345764895,0.14358900641779135
345,0.6453401774993123,0.21047705344746415,0.14418276905322364
346,0.6433512597462618,0.2118723261469532,0.14477641410678496
347,0.6413570406119168,0.21327304699332014,0.1453699123947631
348,0.639357574558387,0.21467919084706596,0.14596323459454694
349,0.6373529167595091,0.21609073199224835,0.14655635124824254
350,0.6353431230967808,0.21750764413687398,0.14714923276634517
351,0.6333282501551099,0.21892990041342236,0.14774184943146776
352,0.631308355218374,0.22035747337950257,0.14833417140212354
353,0.6292834962647914,0.22179033501864498,0.14892616871656353
354,0.6272537319621057,0.22322845674122713,0.14951781129666725
355,0.6252191216625795,0.22467180938553466,0.15010906895188578
356,0.623179725397803,0.22612036321895995,0.1506999113832371
357,0.6211356038733125,0.22757408793933592,0.15129030818735156
358,0.6190868184630229,0.22903295267640897,0.15188022886056815
359,0.6170334312034723,0.23049692599344873,0.15246964280307887
360,0.6149755047878813,0.23196597588899678,0.15305851932312198
361,0.6129131025600242,0.23344006979875445,0.15364682764122142
362,0.6108462885079174,0.23491917459760958,0.15423453689447303
363,0.608775127257321,0.2364032566018038,0.15482161614087508
364,0.6066996840650585,0.23789228157123832,0.1554080343637032
365,0.6046200248121522,0.23938621471192084,0.15599376047592717
366,0.602536215996777,0.24088502067855244,0.15657876332467052
367,0.6004483247270352,0.2423886635772553,0.15716301169570948
368,0.5983564187135486,0.24389710696843958,0.15774647431801178
369,0.596260566261875,0.2454103138698116,0.15832911986831327
370,0.5941608362647465,0.24692824675952235,0.15891091697573123
371,0.5920572981941313,0.24845086757945511,0.15949183422641353
372,0.5899500220931243,0.2499781377386544,0.16007184016822143
373,0.5878390785676614,0.2515100181168928,0.16065090331544582
374,0.5857245387780666,0.25304646906837835,0.161228992153555
375,0.5836064744304277,0.2545874504256002,0.16180607514397197
376,0.5814849577678054,0.25613292150331285,0.1623821207288817
377,0.5793600615612776,0.2576828411026579,0.16295709733606456
378,0.5772318591008201,0.25923716751542325,0.16353097338375674
379,0.5751004241860264,0.26079585852843906,0.16410371728553472
380,0.5729658311166682,0.262358871428109,0.16467529745522277
381,0.5708281546830996,0.26392616300507793,0.16524568231182246
382,0.5686874701565069,0.26549768955903147,0.16581484028446175
383,0.5665438532790056,0.26707340690363124,0.16638273981736315
384,0.5643973802535902,0.2686532703715814,0.16694934937482853
385,0.5622481277339344,0.27023723481982626,0.16751463744623932
386,0.5600961728140493,0.27182525463487883,0.16807857255107175
387,0.5579415930177999,0.27341728373827767,0.16864112324392247
388,0.5557844662882806,0.27501327559217237,0.1692022581195469
389,0.5536248709770594,0.2766131832050351,0.16976194581790555
390,0.5514628858332851,0.278216959137497,0.17032015502921802
391,0.5492985899926669,0.27982455550830965,0.17087685449902348
392,0.5471320629663285,0.2814359240004268,0.17143201303324465
393,0.5449633846295351,0.28305101586720993,0.17198559950325507
394,0.5427926352103036,0.2846697819387494,0.1725375828509468
395,0.5406198952778957,0.28629217262830653,0.17308793209379786
396,0.5384452457311939,0.2879181379388692,0.17363661632993688
397,0.5362687677869737,0.2895476274698222,0.1741836047432041
398,0.5340905429680621,0.29118059042373123,0.17472886660820658
399,0.5319106530913991,0.2928169756132354,0.1752723712953656
400,0.5297291802559957,0.2944567314680487,0.1758140882759556
401,0.527546206830799,0.2960998060420691,0.17635398712713188
402,0.5253618154424633,0.29774614702059077,0.1768920375369459
403,0.5231760889630335,0.2993957017276195,0.177428209309347
404,0.6430316743037023,0.21209668348543725,0.14487164221086052
405,0.7588368857460221,0.1804986096874141,0.06066450456656369
406,0.6430316743037023,0.21209668348543725,0.14487164221086052
407,0.6506035715937319,0.25020802037973044,0.09918840802653758
408,0.6430316743037023,0.21209668348543725,0.14487164221086052
409,0.6218414742601707,0.2543817952979952,0.12377673044183421
410,0.0015415064804069213,0.9982095086961215,0.0002489848234714888
411,0.0052129420069655895,0.9938986429091315,0.0008884150839026337
412,0.010942633231516069,0.9871302017540674,0.001927165014417443
413,0.018619702652690383,0.9780223168833742,0.003357980463934655
414,0.028116220302951557,0.9667179594683138,0.0051658202287334825
415,0.0392876798562907,0.953382717091882,0.007329603051826447
416,0.05197591463858063,0.9382005765789295,0.009823508782488838
417,0.06601293324796877,0.9213689255207912,0.012618141231239494
418,0.08122504594051183,0.90309333781459,0.015681616244897667
419,0.09743691948471456,0.8835825054691014,0.018980575046184812
420,0.11447532290169712,0.8630435712985721,0.022481105799731213
421,0.13217240860782725,0.8416780362170846,0.02614955517508786
422,0.15036843789393944,0.8196783455337499,0.02995321657231002
423,0.16891391254148225,0.797225198864948,0.03386088859357016
424,0.18767111677516707,0.7744855789258978,0.03784330429893445
425,0.20651510580388874,0.7516114564373791,0.041873437758731896
426,0.22533419930804097,0.7287391017469277,0.045926698945031555
427,0.24403005133650071,0.7059889176875824,0.049981030975917516
428,0.26251737357019045,0.6834657011866755,0.054016925243134666
429,0.2807233884177281,0.661259241336738,0.05801737024553409
430,0.298587083587924,0.6394451671111631,0.06196774930091264
431,0.3160583321585705,0.6180859668365671,0.0658557010048621
432,0.33309693302521903,0.5972321123677896,0.06967095460699052
433,0.34967161698670374,0.5769232324157592,0.07340515059753644
434,0.3657590543490267,0.5571892907454129,0.07705165490556103
435,0.38134289129928745,0.5380517353813907,0.08060537331932084
436,0.39641283470244054,0.5195245941744336,0.08406257112312505
437,0.4109637985305585,0.5016154999279586,0.08742070154148379
438,0.42499511985579713,0.48432663474099374,0.09067824540320941
439,0.4385098481559548,0.4676555883643374,0.09383456347970728
440,0.45151410848143375,0.4515961293227856,0.0968897621957797
441,0.4640165366788353,0.43613889048689736,0.09984457283426729
442,0.4760277832185216,0.4212719728499592,0.10270024393151922
443,0.48756008109669663,0.4069814726404844,0.10545844626281883
444,0.4986268726548705,0.3932519377241686,0.10812118962096079
445,0.5092424898748543,0.3800667596498894,0.11069075047525632
446,0.5194218826763097,0.3674085077802457,0.11316960954344467
447,0.5291803898931925,0.35525921180731723,0.11556039829949022
448,0.5385335478768016,0.3436005986600564,0.11786585346314182
449,0.5474969320211073,0.3324142894167554,0.12008877856213727
450,0.556086026896051,0.32168196138691385,0.1222320117170351
451,0.5643161210810653,0.31138548005319155,0.12429839886574318
452,0.5722022231958629,0.30150700508877765,0.12629077171535952
453,0.5797589960160379,0.2920290742042908,0.12821192977967144
454,0.587000705929011,0.2829346681416802,0.13006462592930876
455,0.593941185326506,0.27420725972689003,0.13185155494660397
456,0.6005938058406363,0.2658308495215958,0.13357534463776802
457,0.6069714606111882,0.2577899902782607,0.13523854911055105
458,0.6130865540223569,0.2500698021016885,0.13684364387595466
459,0.618950997569418,0.24265597995273658,0.13839302247784552
460,0.6245762107114764,0.2355347948938378,0.1398889943946859
461,0.6299731257376808,0.22869309026898393,0.14133378399333527
462,0.6351521958233824,0.22211827383028024,0.14272953034633726
463,0.6401234055819283,0.21579830666640892,0.1440782877516628
464,0.6448962835292811,0.2097216896528155,0.14538202681790338
465,0.649479915974517,0.203877448026707,0.14664263599877594
466,0.6538829619313643,0.1982551145897795,0.14786192347885616
467,0.6581136687160509,0.19284471195591732,0.1490416193280317
468,0.6621798879563923,0.18763673418804905,0.15018337785555871
469,0.6660890917876556,0.18262212810625747,0.15128878010608693
470,0.6698483890535452,0.1777922744966159,0.1523593364498388
471,0.673464541366731,0.17313896940576867,0.15339648922750035
472,0.6769439789136638,0.16865440566883275,0.15440161541750358
473,0.6802928159138093,0.16433115478676832,0.15537602929942243
474,0.6835168656646137,0.1601621492430715,0.15632098509231493
475,0.686621655121112,0.15614066532773296,0.15723767955115506
476,0.6896124389736573,0.15226030651821706,0.15812725450812556
477,0.6924942131992247,0.14851498745219474,0.1589907993485805
478,0.6952717280715563,0.14489891851441644,0.15982935341402718
479,0.6979495006233848,0.1414065910500269,0.16064390832658823
480,0.7005318265603969,0.13803276320844873,0.16143541023115426
481,0.7030227916317341,0.13477244641538638,0.16220476195287944
