,Prob. adult,Prob. non-hh,Prob. alone
96,0.6931005781789311,0.1130382762820881,0.19386114553898076
97,0.6931143870061942,0.11298497659864348,0.1939006363951624
98,0.6931280359153162,0.11293222809034474,0.19393973599433897
99,0.693141528282843,0.11288001968942032,0.1939784520277367
100,0.6837071361868985,0.12802968774725412,0.18826317606584728
101,0.6847328361638473,0.1267449484938331,0.18852221534231964
102,0.6857499346108741,0.1254712458484073,0.1887788195407188
103,0.6867584760178215,0.1242085221810526,0.1890330018011261
104,0.687758505243842,0.12295671939719217,0.18928477535896582
105,0.6887500675025127,0.12171577895663888,0.18953415354084827
106,0.6897332083471407,0.12048564189239236,0.18978114976046698
107,0.6907079736562606,0.11926624882918607,0.1900257775145532
108,0.6916744096193272,0.11805754000178527,0.19026805037888747
109,0.6926325627226031,0.11685945527303143,0.19050798200436542
110,0.6935824797352426,0.11567193415163442,0.19074558611312298
111,0.6945242076955732,0.11449491580970869,0.19098087649471812
112,0.6954577938975763,0.11332833910005488,0.19121386700236878
113,0.6963832858775668,0.11217214257318332,0.19144457154925
114,0.6973007314010707,0.11102626449408123,0.19167300410484794
115,0.6982101784499074,0.10989064285872092,0.19189917869137169
116,0.6991116752094679,0.10876521541030967,0.1921231093802225
117,0.7000052700561964,0.10764991965528123,0.19234481028852235
118,0.7008910115452744,0.10654469287902721,0.19256429557569837
119,0.7017689483985029,0.10544947216137053,0.19278157944012658
120,0.7026391294923885,0.10436419439177906,0.1929966761158326
121,0.703501603846428,0.10328879628432136,0.19320959986925063
122,0.7043564206115976,0.10222321439236304,0.19342036499603932
123,0.7052036290590384,0.10116738512300658,0.1936289858179551
124,0.7060432785689437,0.10012124475127246,0.19383547667978387
125,0.7068754186196468,0.09908472943402534,0.19403985194632778
126,0.7077000987769064,0.09805777522364315,0.19424212599945045
127,0.7085173686833892,0.09704031808143243,0.1944423132351783
128,0.7093272780483528,0.09603229389078943,0.19464042806085766
129,0.7101298766375226,0.0950336384701089,0.19483648489236852
130,0.710925214263164,0.09404428758544182,0.1950304981513942
131,0.7117133407743523,0.0930641769629023,0.19522248226274533
132,0.7124943060474329,0.09209324230082717,0.19541245165174
133,0.7132681599766744,0.09113141928168711,0.19560042074163858
134,0.7140349524651145,0.09017864358375377,0.19578640395113162
135,0.7147947334155953,0.08923485089252145,0.19597041569188337
136,0.715547552721984,0.08829997691188841,0.19615247036612765
137,0.7162934602605866,0.08737395737509615,0.19633258236431717
138,0.7170325058817425,0.08645672805543195,0.19651076606282555
139,0.7177647394016048,0.08554822477669331,0.19668703582170194
140,0.7184902105941046,0.08464838342341925,0.19686140598247615
141,0.7192089691830955,0.08375713995088807,0.19703389086601655
142,0.7199210648346762,0.08287443039488566,0.19720450477043808
143,0.7206265471496949,0.08200019088124494,0.19737326196906016
144,0.7213254656564255,0.08113435763515939,0.19754017670841498
145,0.7220178698034214,0.08027686699027343,0.19770526320630535
146,0.7227038089525399,0.07942765539755031,0.19786853564990967
147,0.7233833323721406,0.07858665943392198,0.1980300081939373
148,0.7240564892304485,0.07775381581072117,0.19818969495883043
149,0.7247233285890877,0.07692906138189991,0.19834761002901233
150,0.7253838993967805,0.07611233315203561,0.19850376745118398
151,0.7260382504832066,0.07530356828412796,0.1986581812326654
152,0.7266864305530291,0.07450270410718855,0.19881086533978248
153,0.7273284881800742,0.07370967812362657,0.19896183369629922
154,0.7279644718016739,0.07292442801643186,0.19911110018189423
155,0.7285944297131607,0.07214689165615906,0.19925867863068017
156,0.7292184100625176,0.07137700710771523,0.1994045828297672
157,0.7298364608451792,0.07061471263695254,0.19954882651786826
158,0.7304486298989826,0.06985994671706983,0.1996914233839476
159,0.7310549648992664,0.06911264803482522,0.19983238706590853
160,0.7316555133541139,0.06837275549656247,0.1999717311493237
161,0.7322503225997413,0.06764020823405302,0.20010946916620564
162,0.7328394397960268,0.06691494561015811,0.20024561459381507
163,0.7334229119221789,0.0661969072243111,0.20038018085351003
164,0.7340007857725416,0.06548603291782536,0.2005131813096331
165,0.7345731079525366,0.0647822627790281,0.20064462926843527
166,0.7351399248747373,0.06408553714822442,0.20077453797703818
167,0.7357012827550737,0.06339579662249308,0.20090292062243312
168,0.7362572276091679,0.0627129820603174,0.20102979033051463
169,0.7368078052487954,0.06203703458605392,0.20115516016515075
170,0.7373530612784713,0.06136789559424037,0.20127904312728825
171,0.7378930410921614,0.060705506753747675,0.20140145215409094
172,0.7384277898701114,0.0600498100117761,0.2015224001181125
173,0.7389573525757968,0.059400747597700476,0.20164189982650266
174,0.7394817739529899,0.058758262026765276,0.2017599640202447
175,0.7400010985229404,0.05812229610363373,0.2018766053734259
176,0.740515370581669,0.057492792925791715,0.20199183649253932
177,0.7410246341973733,0.05686969588681126,0.2021056699158154
178,0.7415289332079413,0.056252948679473905,0.20221811811258472
179,0.7420283112185712,0.0556424952987584,0.20232919348267034
180,0.7425228115994981,0.05503828004469374,0.2024389083558083
181,0.7430124774838214,0.05444024752508125,0.20254727499109737
182,0.7434973517654353,0.053848342658087196,0.2026543055764775
183,0.7439774770970567,0.053262510674709544,0.20276001222823373
184,0.7444528958883518,0.052682697121119726,0.20286440699052843
185,0.7449236503041561,0.05210884786088364,0.20296750183496018
186,0.7453897822627902,0.05154090907706304,0.20306930866014677
187,0.7458513334344652,0.050978827274199834,0.20316983929133492
188,0.7463083452397786,0.050422549280186545,0.20326910548003488
189,0.7467608588482983,0.04987202224802393,0.20336711890367767
190,0.7472089151772329,0.049327193657469535,0.2034638911652976
191,0.7476525548901843,0.04878801131657789,0.20355943379323785
192,0.7480918183959862,0.04825442336313645,0.20365375824087736
193,0.7485267458476207,0.047726378265997633,0.20374687588638166
194,0.7489573771412145,0.04720382482631084,0.2038387980324748
195,0.7493837519151131,0.0466867121786554,0.20392953590623167
196,0.7498059095490303,0.046174989792077493,0.20401910065889214
197,0.7502238891632719,0.04566860747103283,0.2041075033656953
198,0.7506377296180299,0.04516751535623684,0.20419475502573334
199,0.7510474695127504,0.04467166392542553,0.2042808665618241
200,0.6917528637133593,0.11795943019915546,0.19028770608748516
201,0.6917528637133593,0.11795943019915546,0.19028770608748516
202,0.6917528637133593,0.11795943019915546,0.19028770608748516
203,0.6917528637133593,0.11795943019915546,0.19028770608748516
204,0.6917528637133593,0.11795943019915546,0.19028770608748516
205,0.6917528637133593,0.11795943019915546,0.19028770608748516
206,0.6917528637133593,0.11795943019915546,0.19028770608748516
207,0.6917528637133593,0.11795943019915546,0.19028770608748516
208,0.6917528637133593,0.11795943019915546,0.19028770608748516
209,0.6917528637133593,0.11795943019915546,0.19028770608748516
210,0.6917528637133593,0.11795943019915546,0.19028770608748516
211,0.6917528637133593,0.11795943019915546,0.19028770608748516
212,0.6917528637133593,0.11795943019915546,0.19028770608748516
213,0.6917528637133593,0.11795943019915546,0.19028770608748516
214,0.6917528637133593,0.11795943019915546,0.19028770608748516
215,0.6917528637133593,0.11795943019915546,0.19028770608748516
216,0.6917528637133593,0.11795943019915546,0.19028770608748516
217,0.6917528637133593,0.11795943019915546,0.19028770608748516
218,0.6917528637133593,0.11795943019915546,0.19028770608748516
219,0.6917528637133593,0.11795943019915546,0.19028770608748516
220,0.6917528637133593,0.11795943019915546,0.19028770608748516
221,0.6917528637133593,0.11795943019915546,0.19028770608748516
222,0.6917528637133593,0.11795943019915546,0.19028770608748516
223,0.6917528637133593,0.11795943019915546,0.19028770608748516
224,0.6917528637133593,0.11795943019915546,0.19028770608748516
225,0.6917528637133593,0.11795943019915546,0.19028770608748516
226,0.6917528637133593,0.11795943019915546,0.19028770608748516
227,0.6917528637133593,0.11795943019915546,0.19028770608748516
228,0.6917528637133593,0.11795943019915546,0.19028770608748516
229,0.6917528637133593,0.11795943019915546,0.19028770608748516
230,0.6917528637133593,0.11795943019915546,0.19028770608748516
231,0.6917528637133593,0.11795943019915546,0.19028770608748516
232,0.6917528637133593,0.11795943019915546,0.19028770608748516
233,0.6917528637133593,0.11795943019915546,0.19028770608748516
234,0.6917528637133593,0.11795943019915546,0.19028770608748516
235,0.6917528637133593,0.11795943019915546,0.19028770608748516
236,0.6917528637133593,0.11795943019915546,0.19028770608748516
237,0.6917528637133593,0.11795943019915546,0.19028770608748516
238,0.6917528637133593,0.11795943019915546,0.19028770608748516
239,0.6917528637133593,0.11795943019915546,0.19028770608748516
240,0.6917528637133593,0.11795943019915546,0.19028770608748516
241,0.6917528637133593,0.11795943019915546,0.19028770608748516
242,0.6917528637133593,0.11795943019915546,0.19028770608748516
243,0.6917528637133593,0.11795943019915546,0.19028770608748516
244,0.6917528637133593,0.11795943019915546,0.19028770608748516
245,0.6917528637133593,0.11795943019915546,0.19028770608748516
246,0.6917528637133593,0.11795943019915546,0.19028770608748516
247,0.6917528637133593,0.11795943019915546,0.19028770608748516
248,0.6917528637133593,0.11795943019915546,0.19028770608748516
249,0.6917528637133593,0.11795943019915546,0.19028770608748516
250,0.6917528637133593,0.11795943019915546,0.19028770608748516
251,0.6917528637133593,0.11795943019915546,0.19028770608748516
252,0.6917528637133593,0.11795943019915546,0.19028770608748516
253,0.6917528637133593,0.11795943019915546,0.19028770608748516
254,0.6917528637133593,0.11795943019915546,0.19028770608748516
255,0.6917528637133593,0.11795943019915546,0.19028770608748516
256,0.6917528637133593,0.11795943019915546,0.19028770608748516
257,0.6917528637133593,0.11795943019915546,0.19028770608748516
258,0.6917528637133593,0.11795943019915546,0.19028770608748516
259,0.6917528637133593,0.11795943019915546,0.19028770608748516
260,0.6917528637133593,0.11795943019915546,0.19028770608748516
261,0.6917528637133593,0.11795943019915546,0.19028770608748516
262,0.6917528637133593,0.11795943019915546,0.19028770608748516
263,0.6917528637133593,0.11795943019915546,0.19028770608748516
264,0.6917528637133593,0.11795943019915546,0.19028770608748516
265,0.6917528637133593,0.11795943019915546,0.19028770608748516
266,0.6917528637133593,0.11795943019915546,0.19028770608748516
267,0.6917528637133593,0.11795943019915546,0.19028770608748516
268,0.6917528637133593,0.11795943019915546,0.19028770608748516
269,0.6917528637133593,0.11795943019915546,0.19028770608748516
270,0.6917528637133593,0.11795943019915546,0.19028770608748516
271,0.6917528637133593,0.11795943019915546,0.19028770608748516
272,0.6917528637133593,0.11795943019915546,0.19028770608748516
273,0.6917528637133593,0.11795943019915546,0.19028770608748516
274,0.6917528637133593,0.11795943019915546,0.19028770608748516
275,0.6917528637133593,0.11795943019915546,0.19028770608748516
276,0.6917528637133593,0.11795943019915546,0.19028770608748516
277,0.6917528637133593,0.11795943019915546,0.19028770608748516
278,0.6917528637133593,0.11795943019915546,0.19028770608748516
279,0.6917528637133593,0.11795943019915546,0.19028770608748516
280,0.6917528637133593,0.11795943019915546,0.19028770608748516
281,0.6917528637133593,0.11795943019915546,0.19028770608748516
282,0.6917528637133593,0.11795943019915546,0.19028770608748516
283,0.6917528637133593,0.11795943019915546,0.19028770608748516
284,0.6917528637133593,0.11795943019915546,0.19028770608748516
285,0.6917528637133593,0.11795943019915546,0.19028770608748516
286,0.6917528637133593,0.11795943019915546,0.19028770608748516
287,0.6917528637133593,0.11795943019915546,0.19028770608748516
288,0.6917528637133593,0.11795943019915546,0.19028770608748516
289,0.6917528637133593,0.11795943019915546,0.19028770608748516
290,0.6917528637133593,0.11795943019915546,0.19028770608748516
291,0.6917528637133593,0.11795943019915546,0.19028770608748516
292,0.6917528637133593,0.11795943019915546,0.19028770608748516
293,0.6917528637133593,0.11795943019915546,0.19028770608748516
294,0.6917528637133593,0.11795943019915546,0.19028770608748516
295,0.6917528637133593,0.11795943019915546,0.19028770608748516
296,0.6917528637133593,0.11795943019915546,0.19028770608748516
297,0.6917528637133593,0.11795943019915546,0.19028770608748516
298,0.6917528637133593,0.11795943019915546,0.19028770608748516
299,0.6917528637133593,0.11795943019915546,0.19028770608748516
300,0.6917528637133593,0.11795943019915546,0.19028770608748516
301,0.7855978849014729,0.07454895872568625,0.13985315637284088
302,0.6917528637133593,0.11795943019915546,0.19028770608748516
303,0.7218257052580052,0.1112048315227626,0.16696946321923226
304,0.8407373626905409,0.08414678105230486,0.07511585625715425
305,0.8381385044662304,0.08495356685884083,0.07690792867492888
306,0.8354987837615239,0.08576306887709481,0.07873814736138138
307,0.8328177558845105,0.08657512612162895,0.08060711799386043
308,0.8300949816709151,0.08738957180028488,0.08251544652879998
309,0.8273300280498982,0.08820623324398562,0.08446373870611613
310,0.8245224686275884,0.0890249318407487,0.08645259953166293
311,0.8216718842882366,0.08984548297424137,0.08848263273752195
312,0.8187778638128403,0.09066769596721753,0.09055444021994208
313,0.8158400045150312,0.09149137403018374,0.09266862145478512
314,0.8128579128939679,0.09231631421565085,0.0948257728903812
315,0.8098312053039223,0.0931423073783325,0.09702648731774524
316,0.8067595086401809,0.09396913814166162,0.09927135321815755
317,0.8036424610408311,0.09479658487099896,0.10156095408816981
318,0.8004797126039332,0.09562441965391477,0.10389586774215193
319,0.7972709261195091,0.09645240828792709,0.1062766655925638
320,0.7940157778157193,0.09728031027608555,0.1087039119081951
321,0.7907139581185187,0.0981078788307894,0.1111781630506919
322,0.7873651724240113,0.09893486088623138,0.11369996668975724
323,0.783969141882654,0.09976099711985724,0.11626986099748869
324,0.7805256041943691,0.10058602198323134,0.11888837382239965
325,0.7770343144135612,0.10140966374269318,0.12155602184374556
326,0.7734950457629405,0.10223164453018836,0.1242733097068713
327,0.7699075904549794,0.10305168040464842,0.12704072914037223
328,0.7662717605197433,0.10386948142429032,0.12985875805596636
329,0.7625873886377548,0.10468475173019322,0.13272785963205214
330,0.7588543289764612,0.10549718964150159,0.13564848138203722
331,0.7550724580287973,0.10630648776259194,0.13862105420861073
332,0.7512416754522465,0.10711233310252136,0.14164599144523202
333,0.7473619049067187,0.10791440720706502,0.14472368788621612
334,0.7434330948894876,0.10871238630362633,0.14785451880688616
335,0.7394552195653373,0.1095059414592855,0.1510388389753771
336,0.7354282795900039,0.110294738752229,0.1542769816577672
337,0.7313523029249036,0.11107843945677495,0.15756925761832144
338,0.727227345641081,0.11185670024218647,0.16091595411673248
339,0.7230534927102301,0.11262917338543117,0.1643173339043387
340,0.7188308587805756,0.11339550699801751,0.16777363422140684
341,0.7145595889353454,0.11415534526700108,0.17128506579765343
342,0.7102398594315004,0.11490832871022122,0.17485181185827842
343,0.7058718784163404,0.11565409444578859,0.17847402713787108
344,0.7014558866195595,0.11639227647580476,0.1821518369046357
345,0.6969921580182837,0.11712250598425299,0.18588533599746324
346,0.6924810004725911,0.11784441164895532,0.18967458787845368
347,0.6879227563289955,0.11855761996744474,0.1935196237035597
348,0.6833178029893552,0.11926175559655633,0.19742044141408843
349,0.6786665534426618,0.11995644170548748,0.20137700485185073
350,0.6739694567571702,0.12064130034203292,0.2053892429007968
351,0.6692269985303387,0.12131595281164397,0.2094570486580171
352,0.6644397012940795,0.12198002006891102,0.21358027863700943
353,0.6596081248728399,0.12263312312101432,0.2177587520061458
354,0.6547328666920974,0.12327488344263406,0.22199224986526844
355,0.6498145620348925,0.12390492340175686,0.22628051456335074
356,0.6448538842440965,0.12452286669575958,0.23062324906014395
357,0.6398515448682014,0.12512833879709864,0.23502011633469988
358,0.6348082937484902,0.12572096740787803,0.23947073884363185
359,0.6297249190455738,0.12630038292251541,0.24397469803191071
360,0.6246022472033798,0.1268662188976751,0.24853153389894508
361,0.6194411428488144,0.12741811252858196,0.25314074462260366
362,0.6142425086254653,0.1279557051307848,0.2578017862437499
363,0.6090072849598507,0.12847864262638783,0.2625140724137615
364,0.6037364497589034,0.1289865760337227,0.2672769742073739
365,0.598431018037538,0.12947916195939313,0.27208982000306875
366,0.5930920414753468,0.129956063091582,0.2769518954330712
367,0.5877206079016618,0.13041694869347453,0.2818624434048636
368,0.5823178407084276,0.13086149509561848,0.28682066419595387
369,0.5768848981905466,0.13128938618601224,0.2918257156234412
370,0.5714229728135773,0.13170031389668485,0.29687671328973797
371,0.5659332904089042,0.13209397868551467,0.3019727309055812
372,0.5604171092967275,0.1324700900120118,0.3071128006912608
373,0.5548757193374669,0.13282836680578156,0.3122959138567515
374,0.5493104409124199,0.1331685379263781,0.31752102116120207
375,0.5437226238347623,0.13349034261325576,0.32278703355198185
376,0.5381136461922313,0.13379353092452984,0.32809282288323877
377,0.5324849131230842,0.1340778641632683,0.3334372227136475
378,0.5268378555271706,0.13434311529005027,0.3388190291827793
379,0.5211739287142134,0.13458906932054776,0.3442370019652388
380,0.5154946109916317,0.13481552370691605,0.34968986530145224
381,0.5098014021944778,0.13502228870180466,0.3551763091037176
382,0.504095822160304,0.1352091877038459,0.3606949901358501
383,0.4983794091519874,0.13537605758351418,0.36624453326449835
384,0.4926537182317698,0.13552274898830383,0.37182353277992636
385,0.48692031958996707,0.13564912662622283,0.37743055378381013
386,0.4811807968320021,0.13575506952666203,0.383064133641336
387,0.4754367452276027,0.13584047127776155,0.38872278349463574
388,0.46968976992615546,0.13590524023946537,0.39440498983437916
389,0.4639414841423877,0.13594929973152775,0.40010921612608447
390,0.458193507316657,0.13597258819581168,0.4058339044875315
391,0.45244746325426904,0.1359750593323008,0.4115774774134302
392,0.44670497824833993,0.13595668220832838,0.4173383395433317
393,0.44096767919079083,0.1359174413406137,0.42311487946859555
394,0.43523719167615416,0.13585733674978612,0.4289054715740598
395,0.4295151381028814,0.13577638398716482,0.4347084779099538
396,0.42380313577689593,0.13567461413365825,0.4405222500894465
397,0.4181027950221198,0.13555207377073258,0.4463451312071486
398,0.4124157173026981,0.13540882492350403,0.45217545777379725
399,0.4067434933616065,0.1352449449760881,0.45801156166230494
400,0.401087701380258,0.1350605265594425,0.4638517720602991
401,0.39544990516367706,0.13485567741202886,0.469694417424295
402,0.38983165235568357,0.13463052021370306,0.475537827430613
403,0.3842344726884369,0.13438519239334307,0.4813803349182208
404,0.6917528637133593,0.11795943019915546,0.19028770608748516
405,0.8032334784631207,0.09273887068700093,0.10402765084987842
406,0.6917528637133593,0.11795943019915546,0.19028770608748516
407,0.7253401732268433,0.1775669004372324,0.09709292633592422
408,0.6917528637133593,0.11795943019915546,0.19028770608748516
409,0.6398975244144584,0.1832019365127709,0.17690053907277092
410,0.04395471125904429,0.17083155832634273,0.7852137304146117
411,0.08024829682616944,0.1883848723529999,0.73136683082083
412,0.11414111962947511,0.19680832936255574,0.6890505510079691
413,0.14572615213926546,0.20104487001748797,0.6532289778432464
414,0.17517822530379346,0.2029335514049891,0.6218882232912172
415,0.2026808948360969,0.20337068997129396,0.5939484151926091
416,0.2284077988165781,0.20285950733346006,0.5687326938499612
417,0.25251760154698005,0.20170828772013938,0.5457741107328803
418,0.27515329569518887,0.20011731609038763,0.5247293882144235
419,0.2964430307130219,0.1982222565511405,0.505334712735838
420,0.31650144455733853,0.19611786510208384,0.48738069034057696
421,0.3354310967580437,0.19387186640749307,0.47069703683446285
422,0.3533238417464464,0.19153351421682982,0.4551426440367229
423,0.37026208217394113,0.18913909816881821,0.44059881965724074
424,0.3863198858432333,0.18671560877406393,0.4269645053827029
425,0.4015639689959767,0.18428324602498317,0.41415278497903957
426,0.41605455655617185,0.18185717730255266,0.40208826614127546
427,0.42984613254858567,0.17944879397266722,0.3907050734787471
428,0.4429880941107105,0.17706662503436224,0.3799452808549272
429,0.4555253216478992,0.17471701121821578,0.3697576671338851
430,0.4674986764027678,0.17240460869860558,0.36009671489862666
431,0.47894543534026474,0.17013276967370491,0.3509217949860303
432,0.48989967193755846,0.16790383270628967,0.3421964953561518
433,0.5003925902759854,0.16571934610441544,0.3338880636195992
434,0.510452818780629,0.16358024106233507,0.3259669401570359
435,0.5201066690406279,0.16148696673147342,0.31840636422789864
436,0.529378364359477,0.1594395961856057,0.3111820394549173
437,0.5382902420152051,0.1574379099548527,0.3042718480299422
438,0.5468629326405321,0.1554814621473264,0.29765560521214146
439,0.5551155196488897,0.15356963296608056,0.2913148473850296
440,0.563065681220846,0.1517016705337997,0.28523264824535444
441,0.5707298170159165,0.14987672426959797,0.27939345871448557
442,0.5781231614774323,0.14809387155936857,0.2737829669631992
443,0.5852598853449074,0.1463521390794119,0.2683879755756806
444,0.592153186772368,0.1446505198411883,0.2631962933864438
445,0.5988153732665352,0.14298798680028485,0.2581966399331799
446,0.605257935500764,0.1413635036985067,0.2533785608007293
447,0.6114916139251054,0.1397760336722008,0.24873235240269378
448,0.617526458976394,0.1382245460534535,0.24424899497015246
449,0.6233718855919372,0.1367080217068969,0.23992009270116585
450,0.6290367226438237,0.13522545717841072,0.23573782017776548
451,0.6345292578360069,0.1337758678791497,0.23169487428484337
452,0.6398572785414597,0.13235829048609693,0.2277844309724434
453,0.6450281090003799,0.13097178470648022,0.2240001062931399
454,0.6500486442514428,0.12961543452612384,0.22033592122243342
455,0.654925381125392,0.12828834903979103,0.216786269834817
456,0.6596644465929796,0.12698966294372918,0.21334589046329125
457,0.6642716237266377,0.12571853675612954,0.21000983951723273
458,0.6687523755066738,0.12447415681939847,0.20677346767392785
459,0.673111866677672,0.12325573512848015,0.20363239819384785
460,0.6773549838386986,0.12206250902157045,0.20058250713973103
461,0.6814863539314471,0.12089374076306907,0.19761990530548393
462,0.6855103612732857,0.11974871704328878,0.1947409216834256
463,0.6894311632669822,0.11862674841504339,0.1919420883179745
464,0.6932527049054368,0.11752716868361575,0.18922012641094738
465,0.6969787321778275,0.11644933426361369,0.1865719335585589
466,0.7006128044729805,0.11539262351374437,0.18399457201327513
467,0.7041583060663579,0.11435643605849508,0.181485257875147
468,0.7076184567686549,0.11334019210400623,0.17904135112733888
469,0.7109963218065161,0.1123433317540214,0.17666034643946252
470,0.714294820999185,0.11136531433063283,0.17433986467018217
471,0.7175167372889182,0.11040561770357604,0.17207764500750586
472,0.7206647246776305,0.1094637376310277,0.1698715376913418
473,0.7237413156174314,0.10853918711420076,0.16771949726836777
474,0.7267489278983893,0.10763149576748175,0.16561957633412894
475,0.7296898710729781,0.10674020920540582,0.16356991972161614
476,0.7325663524531625,0.10586488844739146,0.16156875909944604
477,0.7353804827129254,0.10500510934085311,0.15961440794622145
478,0.738134281126194,0.10416046200305763,0.15770525687074846
479,0.7408296804675526,0.10333055028188856,0.15583976925055898
480,0.7434685316008041,0.1025149912355158,0.15401647716368025
481,0.7460526077783344,0.10171341463083414,0.1522339775908315
